# packages in environment at /sc/arion/projects/schzrnas/zhangy40/softwares/conda/env/myenv:
#
# Name                           Version          Build                 Channel
_libgcc_mutex                    0.1              conda_forge           conda-forge
_openmp_mutex                    4.5              2_gnu                 conda-forge
aioeasywebdav                    2.4.0            py37h89c1867_1001     conda-forge
aiohttp                          3.8.3            py37h540881e_0        conda-forge
aiosignal                        1.3.1            pyhd8ed1ab_0          conda-forge
alsa-lib                         1.2.8            h166bdaf_0            conda-forge
amply                            0.1.6            pyhd8ed1ab_0          conda-forge
anndata                          0.8.0            pypi_0                pypi
anytree                          2.12.1           pyhd8ed1ab_0          conda-forge
appdirs                          1.4.4            pyh9f0ad1d_0          conda-forge
arpack                           3.7.0            hdefa2d7_2            conda-forge
asteval                          0.9.31           pypi_0                pypi
async-timeout                    4.0.3            pyhd8ed1ab_0          conda-forge
asynctest                        0.13.0           py_0                  conda-forge
attmap                           0.13.2           pyhd8ed1ab_0          conda-forge
attrs                            24.2.0           pyh71513ae_0          conda-forge
backcall                         0.2.0            pypi_0                pypi
backports                        1.0              pyhd8ed1ab_4          conda-forge
backports.functools_lru_cache    2.0.0            pyhd8ed1ab_0          conda-forge
badread                          0.4.0            pypi_0                pypi
bcrypt                           3.2.2            py37h540881e_0        conda-forge
bedtools                         2.31.1           hf5e1c6e_2            bioconda
biopython                        1.81             pypi_0                pypi
blaze2                           2.5.1            pypi_0                pypi
bokeh                            3.1.1            pypi_0                pypi
boto3                            1.33.13          pyhd8ed1ab_0          conda-forge
botocore                         1.33.13          pyhd8ed1ab_0          conda-forge
brotli                           1.0.9            h166bdaf_8            conda-forge
brotli-bin                       1.0.9            h166bdaf_8            conda-forge
brotlipy                         0.7.0            py37h540881e_1004     conda-forge
bzip2                            1.0.8            h7f98852_4            conda-forge
c-ares                           1.18.1           h7f98852_0            conda-forge
ca-certificates                  2026.2.25        hbd8a1cb_0            conda-forge
cachetools                       5.5.0            pyhd8ed1ab_0          conda-forge
cairo                            1.16.0           ha61ee94_1014         conda-forge
certifi                          2024.8.30        pyhd8ed1ab_0          conda-forge
cffi                             1.15.1           py37h43b0acd_1        conda-forge
charset-normalizer               2.0.12           pypi_0                pypi
coin-or-cbc                      2.10.12          h8b142ea_1            conda-forge
coin-or-cgl                      0.60.7           h516709c_0            conda-forge
coin-or-clp                      1.17.8           h1ee7a9c_0            conda-forge
coin-or-osi                      0.108.10         haf5fa05_0            conda-forge
coin-or-utils                    2.11.9           hee58242_0            conda-forge
coincbc                          2.10.12          4_metapackage         conda-forge
colorama                         0.4.6            pyhd8ed1ab_0          conda-forge
configargparse                   1.7              pyhd8ed1ab_0          conda-forge
connection_pool                  0.0.3            pyhd3deb0d_0          conda-forge
coreutils                        9.5              hd590300_0            conda-forge
cryptography                     38.0.2           py37h38fbfac_1        conda-forge
ctbbio                           0.47             pypi_0                pypi
curl                             7.87.0           h6312ad2_0            conda-forge
cycler                           0.11.0           pyhd8ed1ab_0          conda-forge
cython                           3.0.12           pypi_0                pypi
datrie                           0.8.2            py37h540881e_4        conda-forge
debugpy                          1.7.0            pypi_0                pypi
decorator                        5.1.1            pypi_0                pypi
deeptools                        3.5.4            pyhdfd78af_1          bioconda
deeptoolsintervals               0.1.9            py37h8902056_4        bioconda
defusedxml                       0.7.1            pyhd8ed1ab_0          conda-forge
docutils                         0.19             py37h89c1867_0        conda-forge
